Geno,Prediction,Metadata
HARC-26-3,50.03495762961356,49.76666667
BESC-1102,40.74796958418541,40.77991
BESC-312,47.77435178612776,47.85562254
BESC-1041,42.70672974153222,42.25370666
BESC-821,47.09603202214693,47.08687839
BESC-450,49.42723969827237,48.52162242
BESC-195,48.118266658492146,47.0896259
BESC-841,47.11173583575409,47.04242949
BESC-387,48.509656200558666,48.49267066
BESC-428,48.39119463046386,48.51850821
CA-01-05,39.55649141707183,38.88178
BESC-150,46.986044658701786,47.06592456
BESC-267,47.80997381869238,47.84526369
BESC-1169,43.288643357777744,43.29777
BESC-1100,40.741257154539326,40.76961
SQMA-25-2,49.993402576241806,49.86666667
BESC-1184,43.94699634622224,44.01257012
NHTA-27-5,50.965561261159685,50.0
BESC-248,47.056301787437214,47.04944372
BESC-78,45.87024312754384,46.11929756
HRSO-27-2,48.67622321950302,49.28333333
BESC-870,47.484650227304975,47.85907111
BESC-813,47.036793419212856,47.08888938
BESC-210,47.12964572370453,47.09736608
BESC-443,48.83070977328841,48.52324507
SKWC-24-1,50.175131390040136,50.25
BESC-88,45.92941262958469,46.11696269
BESC-129,46.35511949250107,46.10821165
BESC-123,45.97366284223133,46.10699669
BESC-264,47.82403500799661,47.84242532
BESC-159,47.07055667694168,47.07067684
BESC-830,46.97729529563696,47.09125869
BESC-139,46.021739597085485,46.11147163
BESC-153,47.05643636174886,47.0674302
BESC-1117,39.97974222489857,40.16969
BESC-893,47.76303761061578,47.84325245
BESC-808,47.06948664952254,47.08230908
HOPF-27-3,49.973044040899374,49.43333333
CHWH-27-4,48.774548500029745,49.1
BESC-424,48.413565411741715,48.52446967
BESC-889,46.93291626081706,47.84236849
HRSP-27-4,49.52803201953906,49.23333333
BESC-2,46.33702671739764,46.17057201
BESC-310,47.971484176146475,47.84683001
KLND-20-3,52.684715846803364,51.56666667
BESC-45,46.15660984779015,46.10166647
BESC-1120,39.878885043605614,40.00719
BESC-1181,44.133293348696085,43.91676
BESC-18,45.98304589629971,46.16242806
BESC-819,46.87414897050705,47.08695643
BESC-342,48.603440182895646,48.49347222
HARA-26-2,49.53991631053179,50.11666667
BESC-910,48.91176472570496,47.85813016
BESC-27,45.86090556300729,46.10528813
BESC-407,48.67326771655138,48.52318497
BESC-1032,42.562494151230084,42.429633
BESC-448,48.88286280893101,48.52259036
BESC-68,46.06879793153649,46.10301898
DENB-17-2,52.89624734557669,52.83333333
SLMB-28-1,50.33511904927342,50.21666667
BESC-344,48.43690127796415,48.49409189
BESC-38,47.36757283665636,46.10348945
BESC-1180,44.013660768230785,43.80685308
BESC-863,47.80889692422507,47.86063383
BESC-382,48.570796565473486,48.49318069
BESC-324,47.808372896345766,47.85509465
CNYH-28-4,49.10226453585513,49.66666667
BESC-457,48.30965886439879,48.51887659
BESC-190,47.09440043459431,47.08786938
BESC-1087,40.51934325076061,40.63083
CA-05-03,39.6219407868956,39.31732
BESC-89,46.02396719836535,46.11673186
SLMD-28-3,50.17361003523335,50.28333333
BESC-866,47.7563325158198,47.86083056
CHWH-27-5,49.98944911293947,49.1
LILA-26-4,50.54942026795213,50.61666667
BESC-422,48.49345897493934,48.52345286
BESC-171,49.21849820878836,47.07724549
BESC-1010,44.936471302596715,44.11722
VNDL-27-5,49.439441902035846,49.15
BESC-238,46.991287603511864,47.05376392
BESC-246,47.24075404943485,47.04953684
BESC-306,47.78307211532767,47.84456396
BESC-464,48.522580012156844,48.5185958
KLND-20-2,53.068968219636794,51.56666667
BESC-429,48.39783493005438,48.5182161
BESC-1014,43.92470152708201,44.04514
BESC-114,46.1881651388049,46.11603088
SKWE-24-4,50.08084753507955,50.21666667
LILC-26-5,50.45745950604882,50.5
DENA-17-4,52.89548187230487,52.76666667
BESC-136,46.22846433126747,46.11039723
BESC-1093,40.90322249826281,40.67557
CA-05-01,39.1452857693034,39.31732
BESC-1125,39.881798093923464,39.7839
BESC-398,48.26625756178054,48.52453781
BESC-901,47.797109711077034,47.84785738
BESC-1022,42.66721254096427,42.49598
BESC-211,47.1031647167465,47.09827694
BESC-228,47.09716401976544,47.09744437
BESC-163,47.362067807659066,47.0728154
BESC-827,47.160720618755036,47.08954157
BESC-1004,44.3188987558017,44.46276
SKWF-24-3,50.08874631586236,50.25
CMBF-28-1,50.10525144620222,49.95
BESC-801,47.16533851859305,47.07514012
BESC-858,48.01189348886681,47.85955802
KLNE-20-3,52.01517915283691,51.73333333
BESC-56,46.121473586613995,46.09937595
BESC-284,47.79475140073658,47.84552637
BESC-1127,39.893756300399886,39.75774
BESC-186,47.759007548529986,47.08511408
KLNA-20-5,51.819215572556466,51.11666667
BESC-1160,42.62886984118651,42.94014
BESC-855,48.104264888990684,47.86150111
HRSP-27-5,49.35046826758911,49.23333333
BESC-177,47.0570358730446,47.08114006
BESC-436,48.503852489095394,48.51592742
BESC-444,48.425122359005,48.52330693
BESC-814,47.088545692843795,47.08955993
BESC-853,48.524717324962026,47.86115519
BESC-149,47.097736517526876,47.06447507
BESC-857,47.82323239021058,47.86008968
BESC-1006,44.12924882770577,44.36358201
BESC-194,46.33901285939818,47.08929213
BESC-301,48.07753798046285,47.84430136
BESC-412,48.171958965449015,48.50822437
BESC-1171,43.276081710916976,43.41511518
BESC-338,48.53498502779255,48.49184345
BESC-50,46.18596335620132,46.09891721
BESC-48,46.26547674577661,46.10007559
BESC-465,48.44961578292663,48.5183798
BESC-217,47.06175331989074,47.1044876
BESC-1216,46.96302620875036,46.95082778
BESC-154,47.08528410317012,47.06842387
BESC-24,46.073821328902376,46.16556365
DENC-17-5,52.68939383571104,52.83333333
BESC-1238,46.12549736358656,45.38189722
BESC-883,48.132246173887246,47.84020613
CA-05-02,39.36428678595401,39.31732
HRSO-27-5,50.14673256330535,49.28333333
BESC-25,45.97221565564607,46.16699344
BESC-200,47.07080693396012,47.0920828
BESC-1165,43.295085292839595,43.16193
BESC-119,46.18865081761045,46.1082435
BESC-1065,41.39719264804997,41.31
HARC-26-5,49.58273221561898,49.76666667
BESC-1179,43.94451720666044,43.79471666
BESC-1109,40.745092974339634,40.51278
BESC-1029,42.40901432452521,42.59058
